ID,Role,Gender
Mary_S._Mapp,Widow,female
Margaret_Collins,Widow,female
Jane_Spruill,Widow,female
Ellenora_Williams,Widow,female
Lydia_H._Thompson,Widow,female
Nancy_Berry,Widow,female
Lucy_Brown,Widow,female
Emma_Justice,Widow,female
Patsy_Boon,Widow,female
Julia_Kilby,Widow,female
Celia_A._Brosier,Widow,female
Louisa_Burnham,Widow,female
Matilda_Burrell,Widow,female
Harriet_Fuller,Widow,female
Betsey_Coleman,Widow,female
Phelby_Burden,Widow,female
Patsey_Hamilton,Widow,female
Mary_G._Sprewell,Widow,female
Caroline_Savage,Widow,female
Georgiana_Speight,Widow,female
Fanny_Slaughter,Widow,female
Caroline_Portlock,Widow,female
Bettie_Taylor,Widow,female
Julia_White,Widow,female
Sarah_Warren,Widow,female
Margaret_White,Widow,female
Jane_Thomas,Widow,female
Caroline_Wilson,Widow,female
Huldah_Cason,Widow,female
Fannie_Bridges,Widow,female
Catherine_Bess,Widow,female
Lucinda_Ackiss,Widow,female
Dolly_Allen,Widow,female
Sarah_Bright,Widow,female
George_Anna_Berryman,Widow,female
Lucy_Bowers,Widow,female
Mary_Gallops,Widow,female
Polly_Fidget,Widow,female
Cherry_Collins,Widow,female
Eliza_A._Harris,Widow,female
Georganna_Hodges,Widow,female
Leah_J._Lynch,Widow,female
Teena_Hinton,Widow,female
Nancy_Johnson,Widow,female
Fannie_F._Jones,Widow,female
Ophelia_Jones,Widow,female
Sarah_F._Hardy,Widow,female
Maria_Sykes,Widow,female
Jeannette_Perry,Widow,female
Lydia_A._Thoroughgood,Widow,female
Malinda_Jarvis,Widow,female
Margaret_Pettis,Widow,female
Sophronia_Turner,Widow,female
Matilda_Tilley,Widow,female
Betsy_Whitehurst,Widow,female
Annie_Savage,Widow,female
Eliza_Williams,Widow,female
Nancy_Williams,Widow,female
Appy_Mapp,Veteran,male
Charles_H._Collins,Veteran,male
Henry_Spruill,Veteran,male
Lloyd_W._Williams,Veteran,male
Joseph_P._Thompson,Veteran,male
John_Berry,Veteran,male
Jack_Brown,Veteran,male
Alfred_Justice,Veteran,male
William_Boon,Veteran,male
Joseph_Kilby,Veteran,male
Simon_S._Brosier,Veteran,male
Edward_Burnham,Veteran,male
Henry_Burrell,Veteran,male
Isaac_Fuller,Veteran,male
John_Coleman,Veteran,male
