Source,Target,Type,Label,Weight
1,58,Directed,Related Soldier/Pensioner,5
1,115,Directed,Name of Testifier to Pension Claim 1,3
1,165,Directed,Name of Testifier 2,3
1,,Directed,Attorney/Public Notary,1
2,59,Directed,Related Soldier/Pensioner,5
2,116,Directed,Name of Testifier to Pension Claim 1,3
2,204,Directed,Attorney/Public Notary,1
3,60,Directed,Related Soldier/Pensioner,5
3,117,Directed,Name of Testifier to Pension Claim 1,3
3,166,Directed,Name of Testifier 2,3
3,,Directed,Attorney/Public Notary,1
4,61,Directed,Related Soldier/Pensioner,5
4,118,Directed,Name of Testifier to Pension Claim 1,3
4,,Directed,Attorney/Public Notary,1
5,62,Directed,Related Soldier/Pensioner,5
5,119,Directed,Name of Testifier to Pension Claim 1,3
5,205,Directed,Attorney/Public Notary,1
6,63,Directed,Related Soldier/Pensioner,5
6,120,Directed,Name of Testifier to Pension Claim 1,3
6,167,Directed,Name of Testifier 2,3
6,206,Directed,Attorney/Public Notary,1
7,64,Directed,Related Soldier/Pensioner,5
7,121,Directed,Name of Testifier to Pension Claim 1,3
7,207,Directed,Attorney/Public Notary,1
8,65,Directed,Related Soldier/Pensioner,5
8,122,Directed,Name of Testifier to Pension Claim 1,3
8,208,Directed,Attorney/Public Notary,1
9,66,Directed,Related Soldier/Pensioner,5
9,123,Directed,Name of Testifier to Pension Claim 1,3
9,,Directed,Attorney/Public Notary,1
10,67,Directed,Related Soldier/Pensioner,5
10,164,Directed,Name of Testifier to Pension Claim 1,3
10,209,Directed,Attorney/Public Notary,1
11,68,Directed,Related Soldier/Pensioner,5
11,125,Directed,Name of Testifier to Pension Claim 1,3
11,168,Directed,Name of Testifier 2,3
11,208,Directed,Attorney/Public Notary,1
12,69,Directed,Related Soldier/Pensioner,5
12,126,Directed,Name of Testifier to Pension Claim 1,3
12,169,Directed,Name of Testifier 2,3
12,210,Directed,Attorney/Public Notary,1
13,70,Directed,Related Soldier/Pensioner,5
13,127,Directed,Name of Testifier to Pension Claim 1,3
13,170,Directed,Name of Testifier 2,3
13,211,Directed,Attorney/Public Notary,1
14,71,Directed,Related Soldier/Pensioner,5
14,128,Directed,Name of Testifier to Pension Claim 1,3
14,,Directed,Attorney/Public Notary,1
15,72,Directed,Related Soldier/Pensioner,5
15,129,Directed,Name of Testifier to Pension Claim 1,3
15,,Directed,Attorney/Public Notary,1
16,73,Directed,Related Soldier/Pensioner,5
16,66,Directed,Name of Testifier to Pension Claim 1,3
16,171,Directed,Name of Testifier 2,3
16,208,Directed,Attorney/Public Notary,1
17,74,Directed,Related Soldier/Pensioner,5
17,130,Directed,Name of Testifier to Pension Claim 1,3
17,172,Directed,Name of Testifier 2,3
17,212,Directed,Attorney/Public Notary,1
18,75,Directed,Related Soldier/Pensioner,5
18,131,Directed,Name of Testifier to Pension Claim 1,3
18,173,Directed,Name of Testifier 2,3
18,213,Directed,Attorney/Public Notary,1
19,76,Directed,Related Soldier/Pensioner,5
19,132,Directed,Name of Testifier to Pension Claim 1,3
19,214,Directed,Attorney/Public Notary,1
20,77,Directed,Related Soldier/Pensioner,5
20,215,Directed,Attorney/Public Notary,1
21,78,Directed,Related Soldier/Pensioner,5
21,133,Directed,Name of Testifier to Pension Claim 1,3
21,64,Directed,Name of Testifier 2,3
21,216,Directed,Attorney/Public Notary,1
22,79,Directed,Related Soldier/Pensioner,5
22,32,Directed,Name of Testifier to Pension Claim 1,3
22,175,Directed,Name of Testifier 2,3
22,217,Directed,Attorney/Public Notary,1
23,80,Directed,Related Soldier/Pensioner,5
23,135,Directed,Name of Testifier to Pension Claim 1,3
23,176,Directed,Name of Testifier 2,3
23,218,Directed,Attorney/Public Notary,1
24,81,Directed,Related Soldier/Pensioner,5
24,79,Directed,Name of Testifier to Pension Claim 1,3
24,177,Directed,Name of Testifier 2,3
24,219,Directed,Attorney/Public Notary,1
25,82,Directed,Related Soldier/Pensioner,5
25,136,Directed,Name of Testifier to Pension Claim 1,3
25,58,Directed,Name of Testifier 2,3
